amount,time_of_day,location_distance,is_international,past_fraud_count,target
3870.01,3,13.02,1,4,1
2194.95,2,16.12,0,4,1
4293.13,2,12.12,1,5,1
3487.14,3,23.99,0,5,1
471.79,0,34.16,0,4,1
4878.14,3,11.41,0,2,1
3805.94,3,16.54,0,3,1
3930.54,2,46.52,1,2,1
641.44,2,2.43,0,3,0
2252.48,2,23.04,0,4,1
1854.62,1,35.58,0,2,1
4633.9,3,7.52,1,3,1
3219.68,0,2.37,1,0,1
4113.99,1,6.91,1,4,1
2217.63,2,45.94,0,2,1
1136.97,3,0.46,1,2,1
2773.37,1,9.42,1,3,0
320.02,1,1.56,1,1,1
4138.33,0,5.53,0,3,1
3158.69,0,31.01,1,4,1
3790.68,0,12.08,0,2,1
1773.28,0,28.46,0,0,0
4853.52,3,29.51,0,2,1
4465.71,3,42.47,0,1,1
3892.14,3,0.24,0,2,1
974.0,0,42.67,0,3,1
2334.14,0,30.96,0,0,1
219.98,1,8.14,1,4,1
772.29,2,38.65,0,1,1
3415.56,1,42.77,1,5,1
3724.07,1,12.71,1,4,1
4837.58,0,45.94,1,1,1
1629.8,2,22.72,1,3,1
1852.93,1,30.17,0,0,1
2348.31,0,49.23,1,0,1
948.17,2,18.08,1,5,1
650.48,3,40.66,0,4,1
2379.05,0,15.92,0,0,0
1135.32,1,39.96,1,1,1
3349.4,3,30.04,0,1,1
2186.32,2,10.82,0,2,0
4163.56,3,20.7,1,1,1
3501.63,1,15.88,1,1,1
1562.52,1,3.91,0,3,0
4161.47,2,1.49,1,1,1
4024.02,0,17.32,0,5,1
1938.0,0,0.95,1,4,1
1442.35,2,8.27,1,4,1
3412.8,2,36.26,0,1,1
699.62,0,35.4,0,4,1
1000.34,2,36.93,1,5,1
37.8,1,15.86,0,1,0
3934.83,2,44.5,0,4,1
3324.59,3,29.69,0,2,1
3526.12,0,6.3,1,4,1
3903.86,3,7.19,0,2,1
2295.12,1,34.65,1,4,1
2844.14,3,8.65,1,0,1
699.85,1,25.36,0,2,1
573.54,1,49.59,1,1,1
3342.35,3,0.2,1,1,1
2356.01,2,0.83,0,1,1
2826.62,0,49.65,1,2,1
3825.23,2,29.23,0,0,1
3173.96,3,6.35,0,4,1
2768.34,1,44.87,0,3,1
2796.48,3,44.02,1,4,1
1520.45,2,26.81,1,4,1
155.06,1,31.09,0,0,0
2184.15,0,13.66,1,0,1
1073.71,2,2.53,1,2,0
2043.23,0,29.73,1,2,1
4267.16,3,14.74,1,1,1
1170.46,2,33.18,0,4,1
292.46,1,41.81,1,3,1
1407.64,0,0.91,0,4,1
1468.68,2,29.79,0,0,1
3309.92,0,11.56,0,4,1
2785.6,1,43.69,1,1,1
3919.71,3,12.68,1,2,1
3321.9,3,30.54,0,2,1
2032.53,3,27.68,0,4,1
4070.29,3,19.81,0,1,1
835.7,2,33.88,1,1,1
114.54,0,36.29,0,2,1
451.15,3,28.35,1,2,1
3612.07,3,37.92,0,1,1
2309.92,3,49.17,0,1,1
807.2,2,20.96,1,1,0
2505.72,0,25.73,0,2,1
762.41,2,0.62,0,2,1
3481.91,1,39.8,0,2,1
2231.34,3,26.01,1,4,1
1905.73,1,20.4,0,1,0
1508.26,1,4.7,0,5,1
3151.78,0,44.48,0,4,1
1809.7,3,19.75,1,1,1
439.16,3,34.13,1,1,1
590.91,0,7.47,1,1,0
4809.53,1,48.08,0,1,1
4542.99,1,8.92,1,2,1
3498.84,1,9.98,0,0,0
1330.08,3,42.95,1,0,1
4845.91,0,45.63,1,2,1
3893.98,1,10.61,1,4,1
3584.73,0,23.49,1,1,0
2247.36,0,36.67,1,5,1
1361.94,3,43.92,0,2,1
482.86,3,18.95,1,5,1
4513.11,0,25.85,1,1,1
2279.43,2,37.09,1,3,1
1012.61,0,36.56,1,4,0
1530.48,0,39.15,0,0,0
2896.52,1,28.5,1,5,1
884.69,0,5.23,0,2,0
4283.21,1,45.2,1,2,1
3792.84,3,43.28,1,3,1
3597.6,2,39.9,0,3,1
2161.03,2,4.99,1,0,1
3136.92,1,10.22,1,5,1
2920.91,0,37.18,1,3,1
3249.58,0,1.16,0,5,1
423.14,1,48.96,0,2,0
2079.62,0,18.86,1,3,0
209.03,3,35.97,1,2,0
2470.46,3,44.38,1,5,1
1649.98,3,19.73,1,4,1
723.48,2,15.96,0,5,1
517.91,2,30.44,1,3,1
2938.64,2,29.05,0,4,1
853.79,1,20.46,1,2,1
4625.68,2,30.09,1,2,1
2905.72,3,46.77,1,4,1
1735.0,3,23.38,1,0,1
2954.99,2,9.84,0,4,1
115.0,0,18.86,0,0,0
4792.84,2,19.71,0,3,1
2412.03,1,6.56,1,2,1
3913.89,2,8.14,0,2,1
414.57,2,34.23,1,2,1
2433.8,3,16.97,0,2,1
2454.04,1,47.74,0,2,1
4689.19,3,12.18,0,2,1
2859.07,3,4.95,0,3,1
2367.97,1,37.68,0,4,1
1335.61,1,44.05,0,3,1
1658.51,2,13.91,1,3,1
2603.84,3,10.1,1,5,1
2195.12,2,9.29,1,5,1
109.04,3,26.1,0,0,1
4131.63,1,23.42,1,4,1
4480.91,2,12.97,1,1,1
702.11,1,2.26,1,1,0
2770.63,3,24.07,0,4,1
543.77,1,47.97,1,0,1
3361.53,2,32.63,1,5,1
1406.89,0,24.78,0,4,1
3297.45,3,5.53,0,5,1
3635.25,1,12.62,1,4,1
3843.47,1,14.74,0,5,1
539.6,2,38.24,0,0,1
4580.14,1,43.84,1,5,1
1151.84,3,45.08,0,0,0
188.03,2,49.23,0,1,1
2774.71,2,49.12,0,0,1
1855.24,0,47.65,1,2,1
4149.12,0,3.59,0,4,1
4041.45,1,6.89,1,1,1
1586.38,3,15.22,0,4,1
4764.54,3,27.64,1,3,1
1455.3,2,4.85,1,3,1
2575.77,2,42.29,1,5,1
1280.57,1,30.84,1,2,1
4680.28,0,27.12,0,2,1
823.87,0,8.27,1,5,1
225.51,1,12.66,1,3,1
2176.05,1,8.02,1,3,1
4961.89,0,42.6,1,1,1
4458.49,1,29.21,1,1,1
3743.29,0,36.76,0,1,1
4454.07,2,14.8,0,1,1
4467.34,3,18.56,0,1,1
2594.77,2,20.24,0,4,1
1580.33,1,38.0,1,0,1
3860.29,1,38.62,1,3,1
3308.64,1,10.34,0,5,1
1868.91,0,47.08,0,4,1
473.24,2,6.03,1,2,0
3734.2,2,44.81,1,0,1
1313.04,0,5.02,1,5,1
4684.13,1,13.23,1,0,1
1205.61,1,42.32,1,4,1
614.67,0,8.97,1,4,1
4155.73,2,20.68,0,1,1
767.27,2,22.49,1,4,1
897.16,2,12.26,0,1,0
2997.31,2,35.51,0,1,1
4372.94,3,42.57,0,4,1
982.98,3,43.73,0,5,1
1552.31,2,16.97,0,1,0
3887.25,3,26.54,1,5,1
4859.16,1,12.42,1,5,1
2504.21,3,12.24,0,4,1
720.34,3,8.06,1,0,0
70.67,2,47.0,0,1,0
1149.05,3,44.4,0,4,1
659.98,2,38.87,1,5,1
3388.62,2,25.88,0,4,1
610.04,1,24.53,1,2,0
2532.14,3,26.49,1,1,1
3471.62,2,26.83,0,5,1
2906.0,3,21.73,0,1,1
999.68,1,6.59,1,2,0
4020.82,3,6.28,1,5,1
3577.32,0,47.61,1,3,1
3695.18,0,24.1,0,1,1
